info @storybook/vue v6.0.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.61 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/luketodd/projects/taskbox/.storybook/storybook-init-framework-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/luketodd/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 537/542 modules 5 active /home/luketodd/projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 538/542 modules 4 active /home/luketodd/projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 539/542 modules 3 active /home/luketodd/projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 540/542 modules 2 active /home/luketodd/projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 541/542 modules 1 active /home/luketodd/projects/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 541/543 modules 2 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 541/544 modules 3 active /home/luketodd/projects/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 541/545 modules 4 active /home/luketodd/projects/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 541/546 modules 5 active /home/luketodd/projects/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 541/547 modules 6 active /home/luketodd/projects/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 541/548 modules 7 active /home/luketodd/projects/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 541/549 modules 8 active /home/luketodd/projects/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 541/550 modules 9 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 541/551 modules 10 active /home/luketodd/projects/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 541/552 modules 11 active /home/luketodd/projects/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 541/553 modules 12 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 68% building 541/554 modules 13 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 541/555 modules 14 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 541/556 modules 15 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 541/557 modules 16 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 541/558 modules 17 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 541/559 modules 18 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 67% building 541/560 modules 19 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 67% building 541/561 modules 20 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 542/561 modules 19 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 542/562 modules 20 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 542/563 modules 21 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 542/564 modules 22 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 67% building 542/565 modules 23 active /home/luketodd/projects/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 542/566 modules 24 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 542/567 modules 25 active /home/luketodd/projects/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 542/568 modules 26 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 543/568 modules 25 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 544/568 modules 24 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 545/568 modules 23 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 546/568 modules 22 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 547/568 modules 21 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 548/568 modules 20 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 549/568 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 550/568 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 551/568 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 552/568 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 553/568 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 554/568 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 555/568 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 556/568 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 557/568 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 558/568 modules 10 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 559/568 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 560/568 modules 8 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 561/568 modules 7 active /home/luketodd/projects/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 561/569 modules 8 active /home/luketodd/projects/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 561/570 modules 9 active /home/luketodd/projects/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 562/570 modules 8 active /home/luketodd/projects/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 563/570 modules 7 active /home/luketodd/projects/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 564/570 modules 6 active /home/luketodd/projects/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 564/571 modules 7 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 565/571 modules 6 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 566/571 modules 5 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 567/571 modules 4 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 568/571 modules 3 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 568/572 modules 4 active /home/luketodd/projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 569/572 modules 3 active /home/luketodd/projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 570/572 modules 2 active /home/luketodd/projects/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 570/573 modules 3 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 571/573 modules 2 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 571/574 modules 3 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 571/575 modules 4 active /home/luketodd/projects/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 571/576 modules 5 active /home/luketodd/projects/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 571/577 modules 6 active /home/luketodd/projects/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 571/578 modules 7 active /home/luketodd/projects/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 571/579 modules 8 active /home/luketodd/projects/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 571/580 modules 9 active /home/luketodd/projects/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 571/581 modules 10 active /home/luketodd/projects/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 571/582 modules 11 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 571/583 modules 12 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 571/584 modules 13 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 571/585 modules 14 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 68% building 571/586 modules 15 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 571/587 modules 16 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 571/588 modules 17 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 571/589 modules 18 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 571/590 modules 19 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 67% building 571/591 modules 20 active /home/luketodd/projects/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 572/591 modules 19 active /home/luketodd/projects/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 572/592 modules 20 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 573/592 modules 19 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 574/592 modules 18 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 575/592 modules 17 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 576/592 modules 16 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 577/592 modules 15 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 578/592 modules 14 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 579/592 modules 13 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 580/592 modules 12 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 581/592 modules 11 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 582/592 modules 10 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 583/592 modules 9 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 584/592 modules 8 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 585/592 modules 7 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 586/592 modules 6 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 587/592 modules 5 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 588/592 modules 4 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 589/592 modules 3 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 590/592 modules 2 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 591/592 modules 1 active /home/luketodd/projects/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 70% building 592/592 modules 0 active 
<s> [webpack.Progress] 69% building 592/593 modules 1 active /home/luketodd/projects/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 592/594 modules 2 active /home/luketodd/projects/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 592/595 modules 3 active /home/luketodd/projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 593/595 modules 2 active /home/luketodd/projects/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 593/596 modules 3 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 594/596 modules 2 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 594/597 modules 3 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 594/598 modules 4 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 594/599 modules 5 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 594/600 modules 6 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 69% building 594/601 modules 7 active /home/luketodd/projects/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 594/602 modules 8 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 594/603 modules 9 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 594/604 modules 10 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 594/605 modules 11 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 68% building 594/606 modules 12 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 594/607 modules 13 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 68% building 594/608 modules 14 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 595/608 modules 13 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 595/609 modules 14 active /home/luketodd/projects/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 595/610 modules 15 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 596/610 modules 14 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 597/610 modules 13 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 598/610 modules 12 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 599/610 modules 11 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 600/610 modules 10 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 601/610 modules 9 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 602/610 modules 8 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 603/610 modules 7 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 604/610 modules 6 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 605/610 modules 5 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 606/610 modules 4 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 607/610 modules 3 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 608/610 modules 2 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 609/610 modules 1 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 70% building 610/610 modules 0 active 
<s> [webpack.Progress] 69% building 610/611 modules 1 active /home/luketodd/projects/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 610/612 modules 2 active /home/luketodd/projects/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 610/613 modules 3 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 610/614 modules 4 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 69% building 610/615 modules 5 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 69% building 610/616 modules 6 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 610/617 modules 7 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 69% building 610/618 modules 8 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 610/619 modules 9 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 610/620 modules 10 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 610/621 modules 11 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 68% building 610/622 modules 12 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 610/623 modules 13 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 610/625 modules 15 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 611/625 modules 14 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 611/626 modules 15 active /home/luketodd/projects/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 612/627 modules 15 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 613/627 modules 14 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 615/627 modules 12 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 617/627 modules 10 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 618/627 modules 9 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 619/627 modules 8 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 620/627 modules 7 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 621/627 modules 6 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 622/627 modules 5 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 623/627 modules 4 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 624/627 modules 3 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 625/627 modules 2 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 626/627 modules 1 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 70% building 627/627 modules 0 active 
<s> [webpack.Progress] 69% building 627/628 modules 1 active /home/luketodd/projects/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 627/629 modules 2 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 627/630 modules 3 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 627/631 modules 4 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 627/632 modules 5 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 627/633 modules 6 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 627/634 modules 7 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 627/635 modules 8 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 627/636 modules 9 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 627/637 modules 10 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 627/638 modules 11 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 627/639 modules 12 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 627/640 modules 13 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 627/641 modules 14 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 628/641 modules 13 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 628/642 modules 14 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 628/643 modules 15 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 628/644 modules 16 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 628/646 modules 18 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active /home/luketodd/projects/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 629/649 modules 20 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 630/649 modules 19 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 631/649 modules 18 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 632/649 modules 17 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 636/649 modules 13 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 638/649 modules 11 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 639/649 modules 10 active /home/luketodd/projects/taskbox/node_modules/is-symbol/index.js
